Date : 2023-04-27 17:41:34
Directory : d:\Proyecto\citasnuevo
Total : 438 files,  19447 codes, 769 comments, 2910 blanks, all 23126 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\firebasefunctions\package-lock.json                                                    | JSON               |        514 |          0 |          1 |        515 |
| d:\Proyecto\citasnuevo\firebasefunctions\package.json                                                         | JSON               |          6 |          0 |          1 |          7 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\lib\main.dart                                                 | Dart               |        143 |         12 |         11 |        166 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\pubspec.yaml                                                  | YAML               |         11 |          0 |          3 |         14 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\README.md                                                  | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\analysis_options.yaml                                      | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\lib\main.dart                                              | Dart               |         40 |         12 |          6 |         58 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\pubspec.yaml                                               | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\README.md                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\analysis_options.yaml                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\lib\main.dart                                     | Dart               |         39 |         12 |          7 |         58 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\pubspec.yaml                                      | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\confirmMessages\README.md                                                    | Markdown           |         21 |          4 |         20 |         45 |
| d:\Proyecto\citasnuevo\functions\confirmMessages\src\index.cc                                                 | C++                |          7 |         12 |          6 |         25 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\README.md                                          | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\analysis_options.yaml                              | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\lib\main.dart                                      | Dart               |        119 |         12 |          8 |        139 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\pubspec.yaml                                       | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\README.md                                      | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\analysis_options.yaml                          | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\lib\main.dart                                  | Dart               |         76 |         13 |         11 |        100 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\pubspec.yaml                                   | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\createUser\README.md                                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createUser\analysis_options.yaml                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createUser\lib\main.dart                                                     | Dart               |        447 |         13 |         27 |        487 |
| d:\Proyecto\citasnuevo\functions\createUser\pubspec.yaml                                                      | YAML               |         11 |          0 |          4 |         15 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\README.md                                                 | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\analysis_options.yaml                                     | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\lib\main.dart                                             | Dart               |        172 |         12 |         22 |        206 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\pubspec.yaml                                              | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\lib\main.dart                                                 | Dart               |         42 |         12 |          9 |         63 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\pubspec.yaml                                                  | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\deleteUser\README.md                                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteUser\analysis_options.yaml                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteUser\lib\main.dart                                                     | Dart               |        143 |         16 |         14 |        173 |
| d:\Proyecto\citasnuevo\functions\deleteUser\pubspec.yaml                                                      | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\README.md                                                  | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\analysis_options.yaml                                      | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\lib\main.dart                                              | Dart               |        150 |         12 |         20 |        182 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\pubspec.yaml                                               | YAML               |         11 |          0 |          4 |         15 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\README.md                                          | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\analysis_options.yaml                              | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\lib\main.dart                                      | Dart               |         18 |         22 |          6 |         46 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\pubspec.yaml                                       | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\getSingleUserProfile\README.md                                               | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\getSingleUserProfile\analysis_options.yaml                                   | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\getSingleUserProfile\lib\main.dart                                           | Dart               |         74 |         12 |          9 |         95 |
| d:\Proyecto\citasnuevo\functions\getSingleUserProfile\pubspec.yaml                                            | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\giveDailyReward\README.md                                                    | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\giveDailyReward\analysis_options.yaml                                        | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\giveDailyReward\lib\main.dart                                                | Dart               |         66 |         12 |          8 |         86 |
| d:\Proyecto\citasnuevo\functions\giveDailyReward\pubspec.yaml                                                 | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\googleNotificationAuthTokenrefresher\README.md                               | Markdown           |         22 |          3 |         21 |         46 |
| d:\Proyecto\citasnuevo\functions\googleNotificationAuthTokenrefresher\deps.gradle                             | Gradle             |          3 |          0 |          0 |          3 |
| d:\Proyecto\citasnuevo\functions\googleNotificationAuthTokenrefresher\src\Index.java                          | Java               |         46 |         13 |          8 |         67 |
| d:\Proyecto\citasnuevo\functions\initVerificationProcess\README.md                                            | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\initVerificationProcess\analysis_options.yaml                                | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\initVerificationProcess\lib\main.dart                                        | Dart               |         52 |         14 |          6 |         72 |
| d:\Proyecto\citasnuevo\functions\initVerificationProcess\pubspec.yaml                                         | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\notificationTokenManager\README.md                                           | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\notificationTokenManager\analysis_options.yaml                               | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\notificationTokenManager\lib\main.dart                                       | Dart               |         78 |         12 |          6 |         96 |
| d:\Proyecto\citasnuevo\functions\notificationTokenManager\pubspec.yaml                                        | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\pruebapuerto\README.md                                                       | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\pruebapuerto\analysis_options.yaml                                           | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\pruebapuerto\lib\main.dart                                                   | Dart               |         43 |         12 |          6 |         61 |
| d:\Proyecto\citasnuevo\functions\pruebapuerto\pubspec.yaml                                                    | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\rateUsers\README.md                                                          | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\rateUsers\analysis_options.yaml                                              | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\rateUsers\lib\main.dart                                                      | Dart               |        200 |         12 |         15 |        227 |
| d:\Proyecto\citasnuevo\functions\rateUsers\pubspec.yaml                                                       | YAML               |         11 |          0 |          3 |         14 |
| d:\Proyecto\citasnuevo\functions\refreshNotificationToken\README.md                                           | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\refreshNotificationToken\requirements.txt                                    | pip requirements   |          2 |          0 |          0 |          2 |
| d:\Proyecto\citasnuevo\functions\refreshNotificationToken\src\index.py                                        | Python             |         53 |         16 |         13 |         82 |
| d:\Proyecto\citasnuevo\functions\reportUser\README.md                                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\reportUser\analysis_options.yaml                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\reportUser\lib\main.dart                                                     | Dart               |         83 |          1 |          8 |         92 |
| d:\Proyecto\citasnuevo\functions\reportUser\pubspec.yaml                                                      | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\revealReaction\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\revealReaction\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\revealReaction\lib\main.dart                                                 | Dart               |         97 |         12 |         14 |        123 |
| d:\Proyecto\citasnuevo\functions\revealReaction\pubspec.yaml                                                  | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\rewardTicketCreator\README.md                                                | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\rewardTicketCreator\analysis_options.yaml                                    | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\rewardTicketCreator\lib\main.dart                                            | Dart               |        105 |         12 |          8 |        125 |
| d:\Proyecto\citasnuevo\functions\rewardTicketCreator\pubspec.yaml                                             | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\rewardTicketSuccesfulShares\README.md                                        | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\rewardTicketSuccesfulShares\analysis_options.yaml                            | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\rewardTicketSuccesfulShares\lib\main.dart                                    | Dart               |         59 |         12 |          8 |         79 |
| d:\Proyecto\citasnuevo\functions\rewardTicketSuccesfulShares\pubspec.yaml                                     | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\sendMessages\README.md                                                       | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\sendMessages\analysis_options.yaml                                           | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\sendMessages\lib\main.dart                                                   | Dart               |        152 |         12 |         14 |        178 |
| d:\Proyecto\citasnuevo\functions\sendMessages\pubspec.yaml                                                    | YAML               |         12 |          0 |          3 |         15 |
| d:\Proyecto\citasnuevo\functions\setAdConsentStatus\README.md                                                 | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\setAdConsentStatus\analysis_options.yaml                                     | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\setAdConsentStatus\lib\main.dart                                             | Dart               |         37 |         12 |          5 |         54 |
| d:\Proyecto\citasnuevo\functions\setAdConsentStatus\pubspec.yaml                                              | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\setMediaPermissions\README.md                                                | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\setMediaPermissions\analysis_options.yaml                                    | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\setMediaPermissions\lib\main.dart                                            | Dart               |         21 |         22 |          9 |         52 |
| d:\Proyecto\citasnuevo\functions\setMediaPermissions\pubspec.yaml                                             | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\subscriptionManager\README.md                                                | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\subscriptionManager\analysis_options.yaml                                    | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\subscriptionManager\lib\main.dart                                            | Dart               |        207 |         12 |         11 |        230 |
| d:\Proyecto\citasnuevo\functions\subscriptionManager\pubspec.yaml                                             | YAML               |         11 |          0 |          4 |         15 |
| d:\Proyecto\citasnuevo\functions\unlockProfile\README.md                                                      | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\unlockProfile\analysis_options.yaml                                          | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\unlockProfile\lib\main.dart                                                  | Dart               |         56 |         13 |          7 |         76 |
| d:\Proyecto\citasnuevo\functions\unlockProfile\pubspec.yaml                                                   | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\updateUserData\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\updateUserData\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\updateUserData\lib\main.dart                                                 | Dart               |         49 |         12 |          9 |         70 |
| d:\Proyecto\citasnuevo\functions\updateUserData\pubspec.yaml                                                  | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\usePromotionalCode\README.md                                                 | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\usePromotionalCode\analysis_options.yaml                                     | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\usePromotionalCode\lib\main.dart                                             | Dart               |         59 |         12 |          8 |         79 |
| d:\Proyecto\citasnuevo\functions\usePromotionalCode\pubspec.yaml                                              | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\AplicationDataSettingsMapper.dart                          | Dart               |         30 |          0 |          3 |         33 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\ApplicationSettingsDataSource.dart                         | Dart               |        155 |         10 |         26 |        191 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\ApplicationSettingsEntity.dart                             | Dart               |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\appSettingsController.dart                                 | Dart               |         84 |          1 |         18 |        103 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\appSettingsPresentation\appSettingsPresentation.dart       | Dart               |        182 |          0 |         17 |        199 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\appSettingsPresentation\appSettingsScreen.dart             | Dart               |        438 |          1 |         15 |        454 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\appSettingsRepo.dart                                       | Dart               |         14 |          0 |          6 |         20 |
| d:\Proyecto\citasnuevo\lib\App\ApplicationSettings\appSettingsRepoImpl.dart                                   | Dart               |        114 |          0 |         14 |        128 |
| d:\Proyecto\citasnuevo\lib\App\Auth\AuthScreenEntity.dart                                                     | Dart               |         16 |          0 |          2 |         18 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authDataSourceImpl.dart                                                   | Dart               |         84 |          0 |         12 |         96 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authRepo.dart                                                             | Dart               |          8 |          0 |          1 |          9 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authRepoImpl.dart                                                         | Dart               |         49 |          0 |          5 |         54 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authScreenController.dart                                                 | Dart               |         27 |          0 |          7 |         34 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authScreenPresentation\Screens\authScreen.dart                            | Dart               |         94 |          0 |         13 |        107 |
| d:\Proyecto\citasnuevo\lib\App\Auth\authScreenPresentation\authPresentation.dart                              | Dart               |        113 |          6 |         24 |        143 |
| d:\Proyecto\citasnuevo\lib\App\Chat\ChatConverter.dart                                                        | Dart               |        156 |          0 |         29 |        185 |
| d:\Proyecto\citasnuevo\lib\App\Chat\ChatEntity.dart                                                           | Dart               |         67 |          4 |         15 |         86 |
| d:\Proyecto\citasnuevo\lib\App\Chat\MessageEntity.dart                                                        | Dart               |         75 |          0 |         10 |         85 |
| d:\Proyecto\citasnuevo\lib\App\Chat\MessajeConverter.dart                                                     | Dart               |         51 |          0 |          7 |         58 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatController.dart                                                       | Dart               |        776 |         41 |         82 |        899 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatDataSource.dart                                                       | Dart               |        498 |          8 |         65 |        571 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatMessage.dart                                 | Dart               |        184 |          1 |         11 |        196 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatProfileDetailScreen.dart                     | Dart               |        130 |          1 |         16 |        147 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatReportScreen.dart                            | Dart               |        143 |          0 |          8 |        151 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatScreen.dart                                  | Dart               |        514 |          6 |         33 |        553 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatTile.dart                                    | Dart               |        180 |          0 |         12 |        192 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\chatTilesScreen.dart                             | Dart               |        235 |          4 |         18 |        257 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\Widgets\emptyChatWidget.dart                             | Dart               |        127 |          0 |          8 |        135 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatPresentation\chatPresentation.dart                                    | Dart               |        434 |         21 |         55 |        510 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatRepo.dart                                                             | Dart               |         31 |          0 |          5 |         36 |
| d:\Proyecto\citasnuevo\lib\App\Chat\chatRepoImpl.dart                                                         | Dart               |        310 |          0 |         27 |        337 |
| d:\Proyecto\citasnuevo\lib\App\ControllerBridges\BridgeFromPurchaseSystemToRewardSystem.dart                  | Dart               |         12 |          2 |          5 |         19 |
| d:\Proyecto\citasnuevo\lib\App\ControllerBridges\ChatToMessagesController.dart                                | Dart               |         19 |          0 |          6 |         25 |
| d:\Proyecto\citasnuevo\lib\App\ControllerBridges\HomeScreenCotrollerBridge.dart                               | Dart               |         20 |          0 |          8 |         28 |
| d:\Proyecto\citasnuevo\lib\App\ControllerBridges\MessagesToChatControllerBridge.dart                          | Dart               |         19 |          0 |          6 |         25 |
| d:\Proyecto\citasnuevo\lib\App\ControllerBridges\PurchseSystemControllerBridge.dart                           | Dart               |         19 |          0 |          6 |         25 |
| d:\Proyecto\citasnuevo\lib\App\DataManager.dart                                                               | Dart               |         18 |         40 |         14 |         72 |
| d:\Proyecto\citasnuevo\lib\App\MainDatasource\principalDataSource.dart                                        | Dart               |         98 |         18 |         21 |        137 |
| d:\Proyecto\citasnuevo\lib\App\PrincipalScreen.dart                                                           | Dart               |        201 |          1 |         12 |        214 |
| d:\Proyecto\citasnuevo\lib\App\PrincipalScreenFataNotifier.dart                                               | Dart               |          5 |          0 |          1 |          6 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\ProfileEntity.dart                                               | Dart               |         30 |          0 |          4 |         34 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\ProfilesMapper.dart                                              | Dart               |         63 |          0 |         14 |         77 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenController.dart                                        | Dart               |        116 |         28 |         23 |        167 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenDataSources.dart                                       | Dart               |        221 |         28 |         26 |        275 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Screens\HomeScreen.dart                   | Dart               |        323 |          0 |         28 |        351 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Widgets\NavigationBar.dart                | Dart               |        231 |          0 |         14 |        245 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart | Dart               |         68 |          0 |         13 |         81 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Widgets\ProfileDescription.dart           | Dart               |         33 |          0 |          4 |         37 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Widgets\ProfilePicture.dart               | Dart               |         51 |          0 |          8 |         59 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\Widgets\profileWidget.dart                | Dart               |        246 |          2 |         21 |        269 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenPresentation\homeScrenPresentation.dart                | Dart               |        220 |         36 |         34 |        290 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenRepo.dart                                              | Dart               |         14 |          0 |          3 |         17 |
| d:\Proyecto\citasnuevo\lib\App\ProfileViewer\homeScreenRepoImpl.dart                                          | Dart               |        104 |          0 |         12 |        116 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseEntity.dart                                             | Dart               |         35 |          0 |          6 |         41 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemController.dart                                   | Dart               |         91 |          0 |         19 |        110 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemDataSource.dart                                   | Dart               |        198 |          3 |         23 |        224 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemMapper.dart                                       | Dart               |         55 |          0 |          5 |         60 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemPresentation\purchaseScreen.dart                  | Dart               |        408 |          0 |         13 |        421 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemPresentation\purchaseSystemPresentation.dart      | Dart               |        131 |          0 |         25 |        156 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchaseSystemRepoImpl.dart                                     | Dart               |        112 |          0 |         15 |        127 |
| d:\Proyecto\citasnuevo\lib\App\PurchaseSystem\purchasesystemRepository.dart                                   | Dart               |         12 |          0 |          3 |         15 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\ReactionEntity.dart                                                  | Dart               |        127 |          1 |         39 |        167 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\ReactionsMappers.dart                                                | Dart               |         40 |          0 |          5 |         45 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionDataSource.dart                                              | Dart               |        318 |          2 |         43 |        363 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionPresentation\Screens\ReactionScreen.dart                     | Dart               |        218 |          0 |          7 |        225 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionPresentation\Widgets\RevealingCard.dart                      | Dart               |        438 |          0 |         20 |        458 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionPresentation\reactionPresentation.dart                       | Dart               |        454 |          1 |         48 |        503 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionRepoImpl.dart                                                | Dart               |        159 |          0 |         21 |        180 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionRepository.dart                                              | Dart               |         20 |          1 |          9 |         30 |
| d:\Proyecto\citasnuevo\lib\App\Reactions\reactionsController.dart                                             | Dart               |        375 |         10 |         61 |        446 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\ReportScreen.dart                                                  | Dart               |        211 |          0 |         10 |        221 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\homeReportScreenPresentation.dart                                  | Dart               |         90 |          5 |         14 |        109 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\reportController.dart                                              | Dart               |         27 |          0 |          7 |         34 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\reportDataSource.dart                                              | Dart               |         58 |          1 |          9 |         68 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\reportRepo.dart                                                    | Dart               |         15 |          0 |          4 |         19 |
| d:\Proyecto\citasnuevo\lib\App\ReportUsers\reportRepoImpl.dart                                                | Dart               |         42 |          1 |          5 |         48 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\RewardMapper.dart                                                      | Dart               |         17 |          0 |          4 |         21 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\RewardScreenControllerBridge.dart                                      | Dart               |         19 |          0 |          6 |         25 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\RewardsEntity.dart                                                     | Dart               |         38 |          7 |         15 |         60 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardController.dart                                                  | Dart               |        217 |          0 |         44 |        261 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardDataSource.dart                                                  | Dart               |        202 |          6 |         24 |        232 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardRepoImpl.dart                                                    | Dart               |        147 |          0 |         25 |        172 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardRepository.dart                                                  | Dart               |         18 |          0 |          4 |         22 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\dailyRewardWidget.dart                        | Dart               |        181 |          0 |         11 |        192 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\firstRewardWidget.dart                        | Dart               |        117 |          0 |         11 |        128 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\promotionalRewardWidget.dart                  | Dart               |        138 |          0 |         11 |        149 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\rewardScreen.dart                             | Dart               |        605 |          0 |         13 |        618 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\rewardScreenPresentation.dart                 | Dart               |        328 |          0 |         47 |        375 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\shareCodeRewardWidget.dart                    | Dart               |        101 |          1 |         12 |        114 |
| d:\Proyecto\citasnuevo\lib\App\Rewards\rewardScreenPresentation\sharedLinkRewardWidget.dart                   | Dart               |        123 |          0 |         10 |        133 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\SanctionsEntity.dart                                                 | Dart               |         37 |         11 |          9 |         57 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\SanctionsMapper.dart                                                 | Dart               |         23 |          0 |          3 |         26 |
